================ Coverage for /Users/super_user/repo_analysis/ =================
----------------------------------- Summary ------------------------------------
| Name                             |    Total |    Miss |    Cover |    Cover% |
|----------------------------------|----------|---------|----------|-----------|
| auto_config.py                   |        2 |       0 |        2 |      100% |
| external_api_integrator.py       |       11 |       0 |       11 |      100% |
| gitkraken_integration.py         |       47 |       0 |       47 |      100% |
| qwen_cli_integrator.py           |       11 |       0 |       11 |      100% |
| test_integration.py              |        9 |       0 |        9 |      100% |
| venice_integration.py            |       27 |       2 |       25 |       93% |
|----------------------------------|----------|---------|----------|-----------|
| TOTAL                            |      107 |       2 |      105 |     98.1% |
---------------- RESULT: PASSED (minimum: 0.0%, actual: 98.1%) -----------------
